  1:   0 | "use client";
650:   2 | <div>Corporate account<br /><br />{institution.accountName}<
651:   2 | <div className="text-center"><br /><br />{institution.accoun
652:   2 | <div className="text-center uppercase"><br /><br />{transact
653:   2 | <div className="text-center"><br /><br />{postDateFormatted}
654:   2 | <div className="text-center"><br /><br />{formatNumber(trans
655:   2 | <div className="text-left pl-8 leading-relaxed">
656:   2 | Address: INDONESIA<br /><br />
657:   2 | {beneficiary.bankName}<br /><br />
658:   2 | Address {beneficiary.address}<br /><br />
659:   2 | SWIFT: {beneficiary.swiftCode}<br /><br />
660:   2 | ACCOUNT NUMBER: {beneficiary.bankCode ? beneficiary.bankCode
661:   2 | </div>
662:   2 | </div>
663:   2 | 
664:   2 | <div className="grid grid-cols-[1fr_2fr_1.5fr_1.5fr_1.5fr] g
665:   2 | <div>DATE</div>
666:   2 | <div className="text-center">PREV.BALANCE</div>
667:   2 | <div className="text-center">AUTHORITY</div>
668:   2 | <div className="text-center">AMOUNT</div>
669:   2 | <div className="text-center">BALANCE</div>
670:   2 | </div>
671:   2 | 
672:   2 | <div className="grid grid-cols-[1fr_2fr_1.5fr_1.5fr_1.5fr] g
673:   2 | <div>{postDateFormatted}</div>
674:   2 | <div className="text-center">€{formatNumber(transaction.prev
675:   2 | <div className="text-center">CASH TRANSFER</div>
676:   2 | <div className="text-center">€{formatNumber(transaction.amou
677:   2 | <div className="text-center">€{formatNumber(transaction.curr
678:   2 | </div>
679:   2 | </div>
680:   2 | 
681:   2 | <div className="flex items-end mt-8 text-[11px] w-full pl-[5
682:   2 | <div className="z-20 -mb-2 mr-4">
683:   2 | <img src="/images/page5_stamp_v2.png" alt="Stamps" className
684:   2 | </div>
685:   2 | <div className="mb-10 z-10 whitespace-nowrap">Senior Corpora
686:   2 | </div>
687:   2 | </div>
688:   2 | </div>
689:   2 | </div>
690:   2 | 
691:   2 | </div>
692:   2 | </div>
693:   2 | );
694:   1 | };
695:   1 | 
696:   1 | export default DeutschePrintoutV2;
